[0.006s] Invoking command in '/home/nl455/mocap_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/home/nl455/miniconda3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/nl455/miniconda3/envs/ros_env/bin/cmake --build /home/nl455/mocap_ws/build/mocap4r2_msgs -- -j32 -l32
[0.024s] [  1%] Built target mocap4r2_msgs__rosidl_generator_type_description
[0.026s] [  1%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.031s] [  2%] Built target mocap4r2_msgs__cpp
[0.034s] [ 26%] Built target mocap4r2_msgs__rosidl_generator_c
[0.046s] [ 35%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.047s] [ 53%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.047s] [ 54%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.047s] [ 64%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.048s] [ 73%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.049s] [ 83%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.056s] [ 83%] Built target mocap4r2_msgs
[0.063s] [ 84%] Built target mocap4r2_msgs__py
[0.073s] [ 92%] Built target mocap4r2_msgs__rosidl_generator_py
[0.082s] [ 98%] Built target mocap4r2_msgs_s__rosidl_typesupport_introspection_c
[0.082s] [ 98%] Built target mocap4r2_msgs_s__rosidl_typesupport_fastrtps_c
[0.082s] [100%] Built target mocap4r2_msgs_s__rosidl_typesupport_c
[0.174s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Markers.json
[0.174s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/ImusInfo.json
[0.174s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBody.json
[0.174s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBodies.json
[0.174s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/srv/CreateRigidBody.json
[0.174s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__functions.h
[0.174s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__struct.h
[0.174s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__type_support.h
[0.174s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__functions.h
[0.174s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__struct.h
[0.175s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__type_support.h
[0.175s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__functions.h
[0.175s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__struct.h
[0.175s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__type_support.h
[0.175s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__functions.h
[0.175s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__struct.h
[0.175s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__type_support.h
[0.175s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__functions.h
[0.175s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__struct.h
[0.176s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__type_support.h
[0.176s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/imus_info.h
[0.176s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/marker.h
[0.176s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/markers.h
[0.176s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rigid_bodies.h
[0.176s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rigid_body.h
[0.176s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_generator_c__visibility_control.h
[0.176s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/create_rigid_body.h
[0.176s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/detail/create_rigid_body__functions.h
[0.176s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/detail/create_rigid_body__struct.h
[0.176s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/detail/create_rigid_body__type_support.h
[0.176s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/library_path.sh
[0.176s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/library_path.dsv
[0.177s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_fastrtps_c.h
[0.178s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_fastrtps_c.h
[0.178s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_fastrtps_c.h
[0.178s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_fastrtps_c.h
[0.178s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_fastrtps_c.h
[0.178s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.178s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/detail/create_rigid_body__rosidl_typesupport_fastrtps_c.h
[0.179s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_introspection_c.h
[0.179s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_introspection_c.h
[0.179s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_introspection_c.h
[0.179s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_introspection_c.h
[0.179s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_introspection_c.h
[0.179s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.180s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/detail/create_rigid_body__rosidl_typesupport_introspection_c.h
[0.180s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__builder.hpp
[0.180s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__struct.hpp
[0.180s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__traits.hpp
[0.181s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__type_support.hpp
[0.181s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__builder.hpp
[0.181s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__struct.hpp
[0.181s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__traits.hpp
[0.181s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__type_support.hpp
[0.181s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__builder.hpp
[0.181s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__struct.hpp
[0.181s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__traits.hpp
[0.181s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__type_support.hpp
[0.181s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__builder.hpp
[0.181s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__struct.hpp
[0.181s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__traits.hpp
[0.181s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__type_support.hpp
[0.181s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__builder.hpp
[0.181s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__struct.hpp
[0.181s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__traits.hpp
[0.181s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__type_support.hpp
[0.181s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/imus_info.hpp
[0.181s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/marker.hpp
[0.182s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/markers.hpp
[0.182s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rigid_bodies.hpp
[0.182s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rigid_body.hpp
[0.182s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.182s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/create_rigid_body.hpp
[0.182s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/detail/create_rigid_body__builder.hpp
[0.182s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/detail/create_rigid_body__struct.hpp
[0.182s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/detail/create_rigid_body__traits.hpp
[0.182s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/detail/create_rigid_body__type_support.hpp
[0.182s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.182s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_fastrtps_cpp.hpp
[0.182s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_fastrtps_cpp.hpp
[0.182s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_fastrtps_cpp.hpp
[0.182s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_fastrtps_cpp.hpp
[0.182s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.182s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/detail/create_rigid_body__rosidl_typesupport_fastrtps_cpp.hpp
[0.182s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_introspection_cpp.hpp
[0.182s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_introspection_cpp.hpp
[0.182s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_introspection_cpp.hpp
[0.182s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_introspection_cpp.hpp
[0.182s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_introspection_cpp.hpp
[0.182s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/detail/create_rigid_body__rosidl_typesupport_introspection_cpp.hpp
[0.182s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/pythonpath.sh
[0.182s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/pythonpath.dsv
[0.183s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs-0.2.0-py3.12.egg-info/PKG-INFO
[0.183s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs-0.2.0-py3.12.egg-info/SOURCES.txt
[0.183s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs-0.2.0-py3.12.egg-info/dependency_links.txt
[0.183s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs-0.2.0-py3.12.egg-info/top_level.txt
[0.183s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/__init__.py
[0.183s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/_mocap4r2_msgs_s.ep.rosidl_typesupport_c.c
[0.183s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/_mocap4r2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.183s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/_mocap4r2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.183s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_c.so
[0.183s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.183s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_introspection_c.so
[0.183s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/msg/__init__.py
[0.183s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/msg/_imus_info.py
[0.183s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/msg/_imus_info_s.c
[0.183s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/msg/_marker.py
[0.183s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/msg/_marker_s.c
[0.183s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/msg/_markers.py
[0.183s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/msg/_markers_s.c
[0.183s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/msg/_rigid_bodies.py
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/msg/_rigid_bodies_s.c
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/msg/_rigid_body.py
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/msg/_rigid_body_s.c
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/srv/__init__.py
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/srv/_create_rigid_body.py
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/srv/_create_rigid_body_s.c
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_introspection_c.so
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_c.so
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Marker.idl
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Markers.idl
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/ImusInfo.idl
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBody.idl
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBodies.idl
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/srv/CreateRigidBody.idl
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Marker.msg
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Markers.msg
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/ImusInfo.msg
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBody.msg
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBodies.msg
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/srv/CreateRigidBody.srv
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/mocap4r2_bridge_mapping_rule.yaml
